article_id,age,gender,severity,is_driver,vehicle_type,person_state
4208,78,male,,True,motorcycle,
4093,54,male,serious,True,motorcycle,
4110,54,male,serious,True,motorcycle,
4066,17,female,serious,False,,
4066,52,male,,True,car,
4066,29,male,serious,True,car,
4066,29,male,critical,False,,
4066,50,,,False,,
4067,,male,fatal,False,,
4067,,male,,True,motorcycle,
4067,54,,fatal,True,motorcycle,
4067,,male,,False,,
4067,,male,,False,,
4087,54,male,fatal,True,motorcycle,
4049,,male,serious,True,motorcycle,
4049,86,female,,True,motorcycle,
4049,45,,,False,,
4034,,male,serious,False,,
4034,29,,,False,,
4007,,,,True,motorcycle,
4007,54,male,fatal,True,motorcycle,
4007,,female,,False,,
4024,54,male,fatal,True,motorcycle,
4014,52,male,,True,,
4014,43,female,,False,,
4014,46,male,,False,,
3991,30,female,serious,False,,
3976,72,female,,True,car,
3976,2,,serious,True,car,
3976,43,male,,False,,
3976,44,male,,False,,
3964,31,male,light,True,,
3964,40,male,serious,True,,
3964,27,female,,True,car,
3964,,,,True,motorcycle,
3964,29,male,,False,,
3966,13,female,grievous,False,,
3966,25,,,False,,
3938,37,female,critical,True,,
3938,39,female,,False,,
3910,37,male,fatal,True,,
3910,,,,True,,
3910,39,female,,False,,
3885,36,male,grievous,False,,
3900,62,female,serious,False,,
3900,25,,,True,truck,
3861,21,female,fatal,False,,drunk
3861,,male,fatal,True,car,
3861,17,female,,False,,
3861,,,,False,,
3861,,,,True,,
3834,,male,,True,,drunk
3834,,female,grievous,False,,
3766,72,male,,False,,
3766,66,female,,False,,
3766,28,male,grievous,False,,
3747,25,male,fatal,True,car,
3749,20,female,serious,True,truck,
3749,24,female,serious,False,,
3749,34,,grievous,False,,
3749,25,,fatal,False,,
3740,25,male,fatal,True,,
3740,20,female,,True,,
3704,25,male,fatal,False,,
3704,,male,,False,,
3704,13,female,grievous,True,car,
3699,25,male,fatal,False,,
3671,83,female,,False,,
3671,56,female,light,False,,
3671,,,,False,,
3653,21,male,fatal,False,,
3653,,male,,True,,
3653,22,male,fatal,False,,
3653,,female,,False,,
3653,,,,True,,
3601,30,male,,False,,
3601,,,,False,,
3601,21,male,,False,,
3601,21,female,,False,,
3586,63,male,,False,,
3586,,,,False,,
3586,36,,,False,,
3551,34,male,grievous,True,motorcycle,
3551,45,female,,True,motorcycle,
3558,44,male,fatal,True,car,
3558,25,male,fatal,False,,
3588,25,male,fatal,False,,
3588,44,male,,True,car,
3588,,male,,True,,
3588,17,,fatal,False,,
3456,,male,serious,True,motorcycle,
3456,47,,,True,car,
3456,51,,,True,motorcycle,
3442,36,male,fatal,False,,
3423,,male,fatal,False,,
3423,36,,,False,,
3408,46,male,fatal,False,,
3255,34,male,grievous,False,,
3255,30,male,,True,car,
3255,59,male,grievous,True,motorcycle,
3220,25,male,fatal,True,car,
3220,44,male,,True,,
3197,56,female,,False,,
3197,,,serious,True,motorcycle,
3197,58,female,,True,motorcycle,
3197,66,male,,False,,
3206,52,male,grievous,False,,
3169,35,male,,True,motorcycle,
3169,26,female,,True,car,
3100,25,male,,False,,
3100,36,,,False,,
3095,24,male,fatal,True,,
3095,25,,,False,,
3090,24,male,fatal,True,motorcycle,
3090,24,female,fatal,True,motorcycle,
3090,,,,False,,
3090,,,,False,,
3090,,,fatal,False,,
3090,25,,,False,,
3001,39,male,grievous,True,motorcycle,
3001,42,female,,False,,
2975,,female,,True,motorcycle,
2975,80,female,,False,,
2975,79,female,,False,,
2974,50,male,grievous,False,,
2974,55,,,True,car,
2940,3,,,False,,
2940,,male,,False,,
2940,44,,,True,,
2872,45,male,grievous,True,motorcycle,
2872,32,female,,False,,
2873,17,female,fatal,False,,
2853,,male,,True,,
2853,,male,grievous,False,,
2792,23,,,True,motorcycle,
2792,,male,,False,,
2792,50,female,,True,car,
2792,29,male,,False,,
2792,,,,False,,
2745,23,male,,True,motorcycle,
2745,,male,,True,,
2745,,female,,False,,
2745,,male,,False,,
2666,,male,serious,False,,
2658,75,male,serious,False,,
2557,56,female,,True,motorcycle,
2492,45,male,,True,,
2492,35,male,grievous,True,,
2452,35,male,grievous,True,,
2452,,,,True,,
2452,,,,False,,
2461,34,male,,True,car,
2461,39,male,light,True,,
2461,24,female,,False,,
2419,68,male,,False,,
2419,59,male,,True,car,
2419,,female,grievous,False,,
2419,,male,light,False,,
2409,40,male,serious,True,motorcycle,
2301,32,male,serious,True,motorcycle,
2301,31,male,,True,bus,
2259,43,female,serious,False,,
2259,26,male,,True,truck,
2201,,,,True,motorcycle,
2201,,,,False,,
2157,33,male,grievous,False,,
2157,32,male,,True,truck,
2080,87,female,serious,False,,
2080,,,,True,,
2080,30,male,,False,,
2101,48,male,,False,,
2101,45,,fatal,False,,
2101,,female,fatal,False,,
2101,,male,,False,,
2101,,male,,True,,
2101,,,,True,,
1989,31,,serious,True,motorcycle,
1989,19,female,,False,,
1967,,,serious,True,motorcycle,
1967,25,male,,True,motorcycle,
1967,41,male,,False,,
1856,39,male,,False,,
1856,81,male,light,True,,
1856,80,female,serious,False,,
1860,41,male,grievous,True,car,
1860,36,female,,False,,
1808,36,male,grievous,True,motorcycle,
1808,52,male,,True,van,
1808,53,male,,True,car,
1776,,male,grievous,True,motorcycle,
1776,46,male,,True,car,
1769,,male,grievous,False,,
1745,46,,serious,False,,
1718,31,female,,True,motorcycle,
1718,72,male,serious,True,motorcycle,
1490,,male,grievous,True,motorcycle,
1489,74,male,,True,car,
1489,73,female,serious,False,,
1489,33,male,,False,,
1467,43,male,,True,motorcycle,
1380,,,grievous,True,motorcycle,
1380,23,,,True,motorcycle,
1380,34,,,False,,
1352,39,male,grievous,True,motorcycle,
1286,,,grievous,True,motorcycle,
1286,34,male,,False,,
1286,29,,,False,,
1275,54,female,,True,car,
1275,62,,,True,motorcycle,
1227,22,female,grievous,True,motorcycle,
1227,19,female,,False,,
1165,,female,grievous,False,,
1034,29,male,grievous,True,,
1015,37,male,grievous,True,motorcycle,
1015,65,male,,True,car,
974,5,male,serious,False,,
974,22,male,,True,car,
964,35,male,fatal,True,motorcycle,
933,35,female,fatal,True,motorcycle,
760,62,,serious,True,motorcycle,
